To honour the JVM settings for this build a new JVM will be forked. Please consider using the daemon: https://docs.gradle.org/6.0.1/userguide/gradle_daemon.html.
Daemon will be stopped at the end of the build stopping after processing
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :bootRun
LOGBACK: No context given for c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@839998248
2019-12-23 21:46:27.189 DEBUG 31351 --- [           main][] .c.l.ClasspathLoggingApplicationListener : Application started with classpath: unknown

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2019-12-23 21:46:27.531 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2019-12-23 21:46:27.532 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2019-12-23 21:46:27.533 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2019-12-23 21:46:27.534 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2019-12-23 21:46:27.536 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2019-12-23 21:46:27.536 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2019-12-23 21:46:27.536 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2019-12-23 21:46:27.539 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'app'
2019-12-23 21:46:27.545 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'restTemplate'
2019-12-23 21:46:27.545 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'appConfig'
2019-12-23 21:46:27.547 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'oauth2ClientContext'
2019-12-23 21:46:27.547 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.oauth2.client.OAuth2RestOperationsConfiguration$SingletonScopedConfiguration'
2019-12-23 21:46:27.554 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'restTemplate' via factory method to bean named 'oauth2ClientContext'
2019-12-23 21:46:27.557 DEBUG 31351 --- [           main][] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'clbAuthServerResourceDetails'
2019-12-23 21:46:27.572  INFO 31351 --- [           main][] cl.rtoauth2.conf.AppConfig               : enter restTemplate resource class: org.springframework.security.oauth2.client.token.grant.client.ClientCredentialsResourceDetails
2019-12-23 21:46:27.658 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:cf08e5c0816a5ad427ff0eb271859d0, Subject:CN=SecureTrust CA, O=SecureTrust Corporation, C=US, Issuer:CN=SecureTrust CA, O=SecureTrust Corporation, C=US, Key type:RSA, Length:2048, Cert Id:2034155325, Valid from:11/7/06, 9:31 PM, Valid until:12/31/29, 10:40 PM
2019-12-23 21:46:27.659 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:2, Subject:CN=Buypass Class 3 Root CA, O=Buypass AS-983163327, C=NO, Issuer:CN=Buypass Class 3 Root CA, O=Buypass AS-983163327, C=NO, Key type:RSA, Length:4096, Cert Id:1264269967, Valid from:10/26/10, 11:28 AM, Valid until:10/26/40, 11:28 AM
2019-12-23 21:46:27.660 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:0, Subject:CN=Hellenic Academic and Research Institutions RootCA 2011, O=Hellenic Academic and Research Institutions Cert. Authority, C=GR, Issuer:CN=Hellenic Academic and Research Institutions RootCA 2011, O=Hellenic Academic and Research Institutions Cert. Authority, C=GR, Key type:RSA, Length:2048, Cert Id:-1841489473, Valid from:12/6/11, 4:49 PM, Valid until:12/1/31, 4:49 PM
2019-12-23 21:46:27.661 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1f9d595ad72fc20644a5800869e35ef6, Subject:O=Government Root Certification Authority, C=TW, Issuer:O=Government Root Certification Authority, C=TW, Key type:RSA, Length:4096, Cert Id:-1181289790, Valid from:12/5/02, 3:23 PM, Valid until:12/5/32, 4:23 PM
2019-12-23 21:46:27.662 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:78585f2ead2c194be3370735341328b596d46593, Subject:CN=QuoVadis Root CA 1 G3, O=QuoVadis Limited, C=BM, Issuer:CN=QuoVadis Root CA 1 G3, O=QuoVadis Limited, C=BM, Key type:RSA, Length:4096, Cert Id:-762436034, Valid from:1/12/12, 8:27 PM, Valid until:1/12/42, 8:27 PM
2019-12-23 21:46:27.663 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:0, Subject:OU=Go Daddy Class 2 Certification Authority, O="The Go Daddy Group, Inc.", C=US, Issuer:OU=Go Daddy Class 2 Certification Authority, O="The Go Daddy Group, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:-271444299, Valid from:6/29/04, 8:06 PM, Valid until:6/29/34, 8:06 PM
2019-12-23 21:46:27.664 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:95be16a0f72e46f17b398272fa8bcd96, Subject:CN=TeliaSonera Root CA v1, O=TeliaSonera, Issuer:CN=TeliaSonera Root CA v1, O=TeliaSonera, Key type:RSA, Length:4096, Cert Id:1495358374, Valid from:10/18/07, 3:00 PM, Valid until:10/18/32, 3:00 PM
2019-12-23 21:46:27.665 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:2ac5c266a0b409b8f0b79f2ae462577, Subject:CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert High Assurance EV Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:2048, Cert Id:-1410680354, Valid from:11/10/06, 2:00 AM, Valid until:11/10/31, 3:00 AM
2019-12-23 21:46:27.666 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:18acb56afd69b6153a636cafdafac4a1, Subject:CN=GeoTrust Primary Certification Authority, O=GeoTrust Inc., C=US, Issuer:CN=GeoTrust Primary Certification Authority, O=GeoTrust Inc., C=US, Key type:RSA, Length:2048, Cert Id:-965345157, Valid from:11/27/06, 2:00 AM, Valid until:7/17/36, 2:59 AM
2019-12-23 21:46:27.667 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1b1fadb620f924d3366bf7c7f18ca059, Subject:OU=Trustis FPS Root CA, O=Trustis Limited, C=GB, Issuer:OU=Trustis FPS Root CA, O=Trustis Limited, C=GB, Key type:RSA, Length:2048, Cert Id:-878780292, Valid from:12/23/03, 2:14 PM, Valid until:1/21/24, 2:36 PM
2019-12-23 21:46:27.668 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:2ef59b0228a7db7affd5a3a9eebd03a0cf126a1d, Subject:CN=QuoVadis Root CA 3 G3, O=QuoVadis Limited, C=BM, Issuer:CN=QuoVadis Root CA 3 G3, O=QuoVadis Limited, C=BM, Key type:RSA, Length:4096, Cert Id:-705622991, Valid from:1/12/12, 11:26 PM, Valid until:1/12/42, 11:26 PM
2019-12-23 21:46:27.670 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:75622a4e8d48a894df413c8f0f8eaa5, Subject:CN=Secure Global CA, O=SecureTrust Corporation, C=US, Issuer:CN=Secure Global CA, O=SecureTrust Corporation, C=US, Key type:RSA, Length:2048, Cert Id:-1476772975, Valid from:11/7/06, 9:42 PM, Valid until:12/31/29, 10:52 PM
2019-12-23 21:46:27.671 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withECDSA, Serial:2c299c5b16ed0595, Subject:CN=SSL.com EV Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US, Issuer:CN=SSL.com EV Root Certification Authority ECC, O=SSL Corporation, L=Houston, ST=Texas, C=US, Key type:EC, Length:384, Cert Id:1789254518, Valid from:2/12/16, 9:15 PM, Valid until:2/12/41, 9:15 PM
2019-12-23 21:46:27.672 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:3e8a5d07ec55d232d5b7e3b65f01eb2ddce4d6e4, Subject:CN=SZAFIR ROOT CA2, O=Krajowa Izba Rozliczeniowa S.A., C=PL, Issuer:CN=SZAFIR ROOT CA2, O=Krajowa Izba Rozliczeniowa S.A., C=PL, Key type:RSA, Length:2048, Cert Id:381279303, Valid from:10/19/15, 10:43 AM, Valid until:10/19/35, 10:43 AM
2019-12-23 21:46:27.673 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:3cb2f4480a00e2feeb243b5e603ec36b, Subject:CN=GeoTrust Primary Certification Authority - G2, OU=(c) 2007 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US, Issuer:CN=GeoTrust Primary Certification Authority - G2, OU=(c) 2007 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US, Key type:EC, Length:384, Cert Id:-1114303822, Valid from:11/5/07, 2:00 AM, Valid until:1/19/38, 2:59 AM
2019-12-23 21:46:27.675 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:53ec3beefbb2485f, Subject:CN=Autoridad de Certificacion Firmaprofesional CIF A62634068, C=ES, Issuer:CN=Autoridad de Certificacion Firmaprofesional CIF A62634068, C=ES, Key type:RSA, Length:4096, Cert Id:692250759, Valid from:5/20/09, 11:38 AM, Valid until:12/31/30, 11:38 AM
2019-12-23 21:46:27.676 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=SecureSign RootCA11, O="Japan Certification Services, Inc.", C=JP, Issuer:CN=SecureSign RootCA11, O="Japan Certification Services, Inc.", C=JP, Key type:RSA, Length:2048, Cert Id:2079057034, Valid from:4/8/09, 7:56 AM, Valid until:4/8/29, 7:56 AM
2019-12-23 21:46:27.677 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:7dd9fe07cfa81eb7107967fba78934c6, Subject:OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 3 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US, Issuer:OU=VeriSign Trust Network, OU="(c) 1998 VeriSign, Inc. - For authorized use only", OU=Class 3 Public Primary Certification Authority - G2, O="VeriSign, Inc.", C=US, Key type:RSA, Length:1024, Cert Id:-11071679, Valid from:5/18/98, 3:00 AM, Valid until:8/2/28, 2:59 AM
2019-12-23 21:46:27.678 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:15ac6e9419b2794b41f627a9c3180f1f, Subject:CN=GeoTrust Primary Certification Authority - G3, OU=(c) 2008 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US, Issuer:CN=GeoTrust Primary Certification Authority - G3, OU=(c) 2008 GeoTrust Inc. - For authorized use only, O=GeoTrust Inc., C=US, Key type:RSA, Length:2048, Cert Id:-1330153758, Valid from:4/2/08, 3:00 AM, Valid until:12/2/37, 2:59 AM
2019-12-23 21:46:27.679 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:b931c3ad63967ea6723bfc3af9af44b, Subject:CN=DigiCert Assured ID Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Assured ID Root G2, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:2048, Cert Id:-385398383, Valid from:8/1/13, 3:00 PM, Valid until:1/15/38, 3:00 PM
2019-12-23 21:46:27.680 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:8210cfb0d240e3594463e0bb63828b00, Subject:CN=ISRG Root X1, O=Internet Security Research Group, C=US, Issuer:CN=ISRG Root X1, O=Internet Security Research Group, C=US, Key type:RSA, Length:4096, Cert Id:1521974916, Valid from:6/4/15, 2:04 PM, Valid until:6/4/35, 2:04 PM
2019-12-23 21:46:27.681 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1, Subject:CN=GeoTrust Universal CA 2, O=GeoTrust Inc., C=US, Issuer:CN=GeoTrust Universal CA 2, O=GeoTrust Inc., C=US, Key type:RSA, Length:4096, Cert Id:-1956088749, Valid from:3/4/04, 7:00 AM, Valid until:3/4/29, 8:00 AM
2019-12-23 21:46:27.682 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:83be056904246b1a1756ac95991c74a, Subject:CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Issuer:CN=DigiCert Global Root CA, OU=www.digicert.com, O=DigiCert Inc, C=US, Key type:RSA, Length:2048, Cert Id:1341898239, Valid from:11/10/06, 2:00 AM, Valid until:11/10/31, 3:00 AM
2019-12-23 21:46:27.682 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:1, Subject:CN=T-TeleSec GlobalRoot Class 2, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE, Issuer:CN=T-TeleSec GlobalRoot Class 2, OU=T-Systems Trust Center, O=T-Systems Enterprise Services GmbH, C=DE, Key type:RSA, Length:2048, Cert Id:-1238464039, Valid from:10/1/08, 1:40 PM, Valid until:10/2/33, 2:59 AM
2019-12-23 21:46:27.683 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:0, Subject:OU=Starfield Class 2 Certification Authority, O="Starfield Technologies, Inc.", C=US, Issuer:OU=Starfield Class 2 Certification Authority, O="Starfield Technologies, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:1825617644, Valid from:6/29/04, 8:39 PM, Valid until:6/29/34, 8:39 PM
2019-12-23 21:46:27.684 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:98968d, Subject:CN=Staat der Nederlanden EV Root CA, O=Staat der Nederlanden, C=NL, Issuer:CN=Staat der Nederlanden EV Root CA, O=Staat der Nederlanden, C=NL, Key type:RSA, Length:4096, Cert Id:1444801426, Valid from:12/8/10, 1:19 PM, Valid until:12/8/22, 2:10 PM
2019-12-23 21:46:27.684 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:0, Subject:CN=Starfield Services Root Certificate Authority - G2, O="Starfield Technologies, Inc.", L=Scottsdale, ST=Arizona, C=US, Issuer:CN=Starfield Services Root Certificate Authority - G2, O="Starfield Technologies, Inc.", L=Scottsdale, ST=Arizona, C=US, Key type:RSA, Length:2048, Cert Id:1964785574, Valid from:9/1/09, 3:00 AM, Valid until:1/1/38, 2:59 AM
2019-12-23 21:46:27.685 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:570a119742c4e3cc, Subject:CN=Actalis Authentication Root CA, O=Actalis S.p.A./03358520967, L=Milan, C=IT, Issuer:CN=Actalis Authentication Root CA, O=Actalis S.p.A./03358520967, L=Milan, C=IT, Key type:RSA, Length:4096, Cert Id:1729119956, Valid from:9/22/11, 2:22 PM, Valid until:9/22/30, 2:22 PM
2019-12-23 21:46:27.686 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:1, Subject:CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1, OU=Kamu Sertifikasyon Merkezi - Kamu SM, O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK, L=Gebze - Kocaeli, C=TR, Issuer:CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1, OU=Kamu Sertifikasyon Merkezi - Kamu SM, O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK, L=Gebze - Kocaeli, C=TR, Key type:RSA, Length:2048, Cert Id:1093603654, Valid from:11/25/13, 11:25 AM, Valid until:10/25/43, 11:25 AM
2019-12-23 21:46:27.687 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:66c9fd7c1bb104c2943e5717b7b2cc81ac10e, Subject:CN=Amazon Root CA 4, O=Amazon, C=US, Issuer:CN=Amazon Root CA 4, O=Amazon, C=US, Key type:EC, Length:384, Cert Id:-1654272513, Valid from:5/26/15, 3:00 AM, Valid until:5/26/40, 3:00 AM
2019-12-23 21:46:27.687 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withECDSA, Serial:66c9fd5749736663f3b0b9ad9e89e7603f24a, Subject:CN=Amazon Root CA 3, O=Amazon, C=US, Issuer:CN=Amazon Root CA 3, O=Amazon, C=US, Key type:EC, Length:256, Cert Id:-1562287523, Valid from:5/26/15, 3:00 AM, Valid until:5/26/40, 3:00 AM
2019-12-23 21:46:27.688 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:66c9fd29635869f0a0fe58678f85b26bb8a37, Subject:CN=Amazon Root CA 2, O=Amazon, C=US, Issuer:CN=Amazon Root CA 2, O=Amazon, C=US, Key type:RSA, Length:4096, Cert Id:-1766132388, Valid from:5/26/15, 3:00 AM, Valid until:5/26/40, 3:00 AM
2019-12-23 21:46:27.689 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withECDSA, Serial:7497258ac73f7a54, Subject:CN=AffirmTrust Premium ECC, O=AffirmTrust, C=US, Issuer:CN=AffirmTrust Premium ECC, O=AffirmTrust, C=US, Key type:EC, Length:384, Cert Id:-2080363786, Valid from:1/29/10, 4:20 PM, Valid until:12/31/40, 5:20 PM
2019-12-23 21:46:27.689 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:66c9fcf99bf8c0a39e2f0788a43e696365bca, Subject:CN=Amazon Root CA 1, O=Amazon, C=US, Issuer:CN=Amazon Root CA 1, O=Amazon, C=US, Key type:RSA, Length:2048, Cert Id:-1472444962, Valid from:5/26/15, 3:00 AM, Valid until:1/17/38, 3:00 AM
2019-12-23 21:46:27.690 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:4000000000121585308a2, Subject:CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3, Issuer:CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R3, Key type:RSA, Length:2048, Cert Id:733875591, Valid from:3/18/09, 12:00 PM, Valid until:3/18/29, 1:00 PM
2019-12-23 21:46:27.690 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:400000000010f8626e60d, Subject:CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R2, Issuer:CN=GlobalSign, O=GlobalSign, OU=GlobalSign Root CA - R2, Key type:RSA, Length:2048, Cert Id:7087067, Valid from:12/15/06, 10:00 AM, Valid until:12/15/21, 11:00 AM
2019-12-23 21:46:27.691 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA384withRSA, Serial:6d8c1446b1a60aee, Subject:CN=AffirmTrust Premium, O=AffirmTrust, C=US, Issuer:CN=AffirmTrust Premium, O=AffirmTrust, C=US, Key type:RSA, Length:4096, Cert Id:-2130283955, Valid from:1/29/10, 4:10 PM, Valid until:12/31/40, 5:10 PM
2019-12-23 21:46:27.692 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:4a538c28, Subject:CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US, Issuer:CN=Entrust Root Certification Authority - G2, OU="(c) 2009 Entrust, Inc. - for authorized use only", OU=See www.entrust.net/legal-terms, O="Entrust, Inc.", C=US, Key type:RSA, Length:2048, Cert Id:1936920337, Valid from:7/7/09, 8:25 PM, Valid until:12/7/30, 8:55 PM
2019-12-23 21:46:27.693 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:1d, Subject:CN=Sonera Class2 CA, O=Sonera, C=FI, Issuer:CN=Sonera Class2 CA, O=Sonera, C=FI, Key type:RSA, Length:2048, Cert Id:-572101437, Valid from:4/6/01, 10:29 AM, Valid until:4/6/21, 10:29 AM
2019-12-23 21:46:27.693 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:7d0997fef047ea7a, Subject:CN=GDCA TrustAUTH R5 ROOT, O="GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.", C=CN, Issuer:CN=GDCA TrustAUTH R5 ROOT, O="GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.", C=CN, Key type:RSA, Length:4096, Cert Id:494136981, Valid from:11/26/14, 8:13 AM, Valid until:12/31/40, 6:59 PM
2019-12-23 21:46:27.694 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:25a1dfca33cb5902, Subject:CN=TrustCor RootCert CA-2, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA, Issuer:CN=TrustCor RootCert CA-2, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA, Key type:RSA, Length:4096, Cert Id:1646661199, Valid from:2/4/16, 3:32 PM, Valid until:12/31/34, 8:26 PM
2019-12-23 21:46:27.695 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:da9bec71f303b019, Subject:CN=TrustCor RootCert CA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA, Issuer:CN=TrustCor RootCert CA-1, OU=TrustCor Certificate Authority, O=TrustCor Systems S. de R.L., L=Panama City, ST=Panama, C=PA, Key type:RSA, Length:2048, Cert Id:1332877130, Valid from:2/4/16, 3:32 PM, Valid until:12/31/29, 8:23 PM
2019-12-23 21:46:27.695 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA256withRSA, Serial:5c33cb622c5fb332, Subject:C=DE, O=Atos, CN=Atos TrustedRoot 2011, Issuer:C=DE, O=Atos, CN=Atos TrustedRoot 2011, Key type:RSA, Length:2048, Cert Id:-28528624, Valid from:7/7/11, 5:58 PM, Valid until:1/1/31, 2:59 AM
2019-12-23 21:46:27.696 DEBUG 31351 --- [           main][] jdk.event.security                       : X509Certificate: Alg:SHA1withRSA, Serial:-11d4c2142bde21eb579d53fb0c223bff, Subject:CN=EC-ACC, OU=Jerarquia Entitats de Certificacio Catalanes, OU=Vegeu https://www.catcert.net/verarrel (c)03, OU=Serveis Publics de Certificacio, O=Agencia Catalana de Certificacio (NIF Q-0801176-I), C=ES, Issuer:CN=EC-ACC, OU=Jerarquia Entitats de Certificacio Catalanes, OU=Vegeu https://www.catcert.net/verarrel (c)03, OU=Serveis Publics de Certificacio, O=Agencia Catalana de Certificacio (NIF Q-0801176-I), C=ES, Key type:RSA, Length:2048, Cert Id:1077306647, Valid from:1/8/03, 1:00 AM, Valid until:1/8/31, 1:59 AM
